node.exe : Initialising 
login role...
No C:\Program 
Files\nodejs\npx.ps1:29 
caractere:3
+   & $NODE_EXE $NPX_CLI_JS 
$args
+   
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo           
   : NotSpecified: (Initial  
  ising login role...:Stri   
 ng) [], RemoteException
    + FullyQualifiedErrorId  
   : NativeCommandError
 
Connecting to remote 
database...
Skipping migration 20240204_w
hite_label_setup.sql.bak... 
(file name must match 
pattern 
"<timestamp>_name.sql")

  
   Local          | Remote   | Time (UTC)          
  ----------------|----------|---------------------
   20260204       | 20260204 | 20260204            
   20260205       | 20260205 | 20260205            
   20260205       |          | 20260205            
   20260205       |          | 20260205            
   20260205       |          | 20260205            
   20260205       |          | 20260205            
   20260205       |          | 20260205            
   20260205       |          | 20260205            
   20260205       |          | 20260205            
   20260205       |          | 20260205            
   20260205       |          | 20260205            
   20260205       |          | 20260205            
   20260207       |          | 20260207            
   20260207       |          | 20260207            
   20260208       |          | 20260208            
   20260208       |          | 20260208            
   20260209       |          | 20260209            
   20260210       |          | 20260210            
   20260210       |          | 20260210            
   20260211       |          | 20260211            
   20260219       |          | 20260219            
   20260219       |          | 20260219            
   20260223       |          | 20260223            
   20260223       |          | 20260223            
   20260223       |          | 20260223            
   20260223       |          | 20260223            
   20260223       |          | 20260223            
   20260224       |          | 20260224            
   20260224       |          | 20260224            
   20260224       |          | 20260224            
   20260224       |          | 20260224            
   20260224       |          | 20260224            
   20260225       |          | 20260225            
   20260225       |          | 20260225            
   20260225       |          | 20260225            
   20260226       |          | 20260226            
   20260226       |          | 20260226            
   20260227       |          | 20260227            
   20260228000001 |          | 2026-02-28 00:00:01 
   20260228000002 |          | 2026-02-28 00:00:02 
   20260228000003 |          | 2026-02-28 00:00:03 
   20260228000004 |          | 2026-02-28 00:00:04 
   20260228000005 |          | 2026-02-28 00:00:05 
   20260228000006 |          | 2026-02-28 00:00:06 
   20260228213230 |          | 2026-02-28 21:32:30 

